"0","read_transform_write <- function(input_path, output_path) {"
"0","  input <- read.csv(input_path)"
"0","  result <- data.frame("
"0","                      user_id = input$user_id,"
"0","                      assignment_id = input$assignment_id,"
"0","                      # POSIXct values may be substracted and result is in seconds"
"0","                      start_time = as.POSIXct(input$start_time),"
"0","                      end_time = as.POSIXct(input$end_time)"
"0","                      )"
"0","  result$elapsed_time <- round(result$end_time - result$start_time)"
"0","  result$message <- sprintf("
"0","                            ""The user %d finished assignment %d in %d seconds."","
"0","                            result$user_id, result$assignment_id, result$elapsed_time"
"0","                           )"
"0","  write.csv(result, output_path)"
"0","  print(head(result, 5))"
"0","  return(0)"
"0","}"
