"0","#creating function"
"0","plot_histogram <- function(df,col,bins){ "
"0","  # Check if the column exists"
"0","  if (!(col %in% names(df))) {"
"0","    stop(""Column does not exist in the dataframe."")"
"0","  }"
"0","  "
"0","  # Check if the column is numeric or integer"
"0","  if (!is.numeric(df[[col]]) && !is.integer(df[[col]])) {"
"0","    stop(""Column must be numeric or integer to plot a histogram."")"
"0","  }"
"0","  "
"0","  # Plot histogram"
"0","  hist(df[[col]], "
"0","       breaks = bins, "
"0","       col = ""azure3"", "
"0","       main = paste(""Histogram of column"", col),"
"0","       xlab = col, "
"0","       ylab = ""Frequency"")"
"0","  "
"0","}"
