"0","read_transform_write <- function(input_path, output_path){"
"0","  input <- read.csv(input_path)"
"0","  result <- data.frame(input[""user_id""],"
"0","                       input[""assignment_id""],"
"0","                       input[""start_time""],"
"0","                       input[""end_time""])"
"0","  result[""elapsed_time""] <- round(as.double(as.POSIXct(result[[""end_time""]]) - as.POSIXct(result[[""start_time""]])))"
"0","  result[""message""] <- paste(""The user"", result[[""user_id""]], ""finished assignment"", result[[""assignment_id""]], ""in"", result[[""elapsed_time""]], ""seconds."")"
"0","    "
"0","  write.csv(result, output_path)"
"0","  "
"0","  print(result[1:5, 1:6])"
"0","  "
"0","  return(0)"
"0","}"
