"1","[1]"
"1"," 0"
"1","
"
"0","plot_histogram <- function(df, col, bins) {"
"0","  # Check if column exists in data frame"
"0","  if(!(col %in% names(df))) {"
"0","    stop(""Column not found in data frame."")"
"0","  }"
"0",""
"0","  # Plot histogram"
"0","  hist_data <- df[[col]]"
"0","  hist(hist_data, main = paste(""Histogram of column"", col), xlab = col, col = ""azure3"", breaks = bins)"
"0","}"
"0",""
"0","df <- read.csv(""./assigment_data.csv"")"
"0",""
"0","plot_histogram(df, ""attempt_count"", 3)"
"0",""
