"0","read_transform_write <- function(input_path, output_path) {"
"0","  result <- read.csv(file=input_path)[ ,c('user_id', 'assignment_id','start_time', 'end_time')];"
"0","  result$elapsed_time <- round(difftime(result$end_time, result$start_time))"
"0","  "
"0","  result$message <- paste0(""The user "",result$user_id,"" finished assignment "", result$assignment_id, "" in "",result$elapsed_time,"" seconds."")"
"0","  "
"0","  write.csv(result, output_path)"
"0","    "
"0","  print(head(result,5))"
"0","  return(0)"
"0","}"
